,neighbourhood,Amount of parking places,amount of charging stations,Personenauto's overige brandstof|2013,Personenauto's overige brandstof|2014,Personenauto's overige brandstof|2015,Personenauto's overige brandstof|2016,Personenauto's overige brandstof|2017,Personenauto's overige brandstof|2018,Personenauto's overige brandstof|2019,Personenauto's overige brandstof|2020,Personenauto's overige brandstof|2021,Personenauto's overige brandstof|2022,avg_income,Amount of EV proximity parking places
0,'t Hool,28.0,3.0,160,160,145,145,140,145,145,150,150,140,"38,6",0.0
1,Bergen,765.0,6.0,235,260,260,265,265,275,290,275,275,260,"45,8",3.0
2,Binnenstad,1215.0,3.0,325,370,650,740,765,485,465,485,465,460,"40,3",2.0
3,Bloemenplein,153.0,1.0,70,70,70,60,60,55,50,55,60,70,"36,0",2.0
4,Drents Dorp,75.0,6.0,125,125,165,165,170,160,165,185,140,145,"33,7",0.0
5,"Eliasterrein, Vonderkwartier",1064.0,12.0,220,225,215,215,195,185,180,195,185,180,"47,9",1.0
6,Elzent-Noord,551.0,2.0,95,110,115,115,125,120,130,125,120,130,"70,7",0.0
7,Fellenoord,210.0,0.0,10,20,25,20,20,20,30,25,25,40,0,0.0
8,Flight Forum,345.0,1.0,145,160,170,170,150,165,170,155,125,110,.,1.0
9,Gildebuurt,383.0,3.0,85,80,80,85,90,95,85,70,65,85,"35,1",0.0
10,Hagenkamp,17.0,2.0,40,40,30,35,30,45,35,30,40,35,"30,3",0.0
11,Hemelrijken,437.0,4.0,200,180,170,185,170,165,170,160,185,190,"29,9",0.0
12,Irisbuurt,262.0,4.0,185,195,195,210,200,200,205,210,215,230,"45,1",0.0
13,Joriskwartier,76.0,5.0,65,55,70,75,70,70,70,75,70,80,"40,7",0.0
14,Karpen,85.0,1.0,55,65,70,65,65,65,75,75,75,75,"150,2",0.0
15,Lakerlopen,23.0,6.0,230,210,210,230,225,230,235,210,215,225,"37,3",0.0
16,Limbeek-Noord,9.0,2.0,140,140,140,120,140,135,120,80,120,105,"30,4",0.0
17,Limbeek-Zuid,177.0,1.0,50,50,50,60,60,65,55,95,55,65,"33,8",0.0
18,Looiakkers,211.0,1.0,45,35,35,40,45,50,55,40,55,60,"42,7",2.0
19,Oude Spoorbaan,261.0,6.0,135,130,125,135,125,125,120,120,105,110,"37,8",0.0
20,Philipsdorp,207.0,4.0,130,180,170,175,165,180,185,175,150,160,"42,1",0.0
21,Rapenland,77.0,4.0,320,350,275,235,210,205,180,155,175,160,"36,0",0.0
22,Rochusbuurt,106.0,2.0,80,70,85,70,75,90,100,90,90,85,"39,0",0.0
23,Schoot,418.0,5.0,170,165,160,165,165,150,155,155,150,155,"37,2",0.0
24,Schouwbroek,8.0,3.0,85,80,80,80,80,90,85,85,85,80,"39,5",0.0
25,Schrijversbuurt,822.0,7.0,255,265,255,250,260,270,260,270,270,265,"52,4",1.0
26,Strijp S,252.0,5.0,20,50,65,75,80,120,130,140,150,160,"38,6",2.0
27,TU-terrein,303.0,4.0,20,20,20,15,20,20,20,15,10,10,"24,0",1.0
28,Villapark,472.0,6.0,160,160,170,180,200,205,205,220,230,240,"84,9",0.0
29,Winkelcentrum,1912.0,1.0,45,45,40,45,40,40,35,35,45,45,"38,7",2.0
30,Witte Dame,219.0,1.0,545,540,625,610,600,755,665,110,120,120,"45,1",1.0
31,Woensel-West,3.0,9.0,270,230,205,205,205,175,170,190,205,225,"33,6",0.0
32,Woenselse Watermolen,149.0,2.0,75,70,65,60,70,85,85,75,80,70,"44,9",0.0
33,Zandrijk,29.0,4.0,230,220,235,230,225,235,255,245,245,265,"56,2",0.0
34,Zwaanstraat,13.0,6.0,0,20,25,30,40,70,85,90,135,415,"72,3",0.0
35,Grasrijk,0.0,16.0,380,380,360,390,435,470,470,460,490,525,"59,2",0.0
36,Woenselse Heide,0.0,13.0,425,385,400,480,460,435,430,465,490,545,"41,9",0.0
37,Blixembosch-Oost,0.0,11.0,560,560,565,565,605,625,650,650,685,710,"65,6",0.0
38,Kronehoef,0.0,10.0,200,190,190,190,200,205,185,190,210,235,"33,7",0.0
39,Waterrijk,0.0,10.0,70,75,75,80,85,105,125,150,175,220,"68,9",0.0
40,Tempel,0.0,9.0,355,325,330,325,325,320,310,290,320,320,"39,3",0.0
41,Prinsejagt,0.0,9.0,280,275,275,270,260,260,245,245,245,255,"38,7",0.0
42,Het Ven,0.0,9.0,265,255,230,225,235,230,230,215,225,225,"37,7",0.0
43,Burghplan,0.0,9.0,185,190,210,195,195,190,190,180,170,160,"36,7",0.0
44,Hanevoet,0.0,8.0,220,205,205,195,205,210,210,230,230,240,"42,0",0.0
45,Doornakkers-West,0.0,8.0,255,220,225,215,200,215,230,230,235,215,"37,2",0.0
46,Sintenbuurt,0.0,7.0,115,115,120,110,105,105,100,100,90,105,"42,8",0.0
47,Tuindorp,0.0,7.0,190,195,200,195,190,195,175,180,185,195,"45,1",0.0
48,Vaartbroek,0.0,7.0,350,350,325,315,305,305,290,280,270,285,"36,1",0.0
49,Eckart,0.0,7.0,235,220,235,210,225,225,250,240,230,230,"35,2",0.0
50,Kruidenbuurt,0.0,6.0,190,185,180,170,165,165,175,155,170,185,"41,2",0.0
51,Heesterakker,0.0,6.0,215,200,190,190,205,205,205,250,230,230,"55,3",0.0
52,Achtse Barrier-Gunterslaer,0.0,6.0,295,295,305,305,300,295,320,315,320,350,"49,1",0.0
53,Kerkdorp Acht,0.0,6.0,345,335,330,330,345,360,360,355,355,375,"62,7",0.0
54,Oude Gracht-West,0.0,6.0,190,185,175,160,160,150,155,140,145,150,"36,2",0.0
55,"Muschberg, Geestenberg",0.0,5.0,295,260,260,250,245,250,260,270,260,270,"37,2",0.0
56,Achtse Barrier-Hoeven,0.0,5.0,335,325,295,295,305,305,290,265,295,285,"46,3",0.0
57,Bennekel-Oost,0.0,5.0,215,190,175,160,165,175,185,205,195,185,"34,7",0.0
58,Generalenbuurt,0.0,5.0,385,360,340,305,310,315,340,335,320,315,"38,2",0.0
59,Hurk,0.0,5.0,235,250,255,315,320,350,335,325,325,295,.,0.0
60,Genderdal,0.0,5.0,165,170,165,150,160,165,150,125,140,140,"31,5",0.0
61,Achtse Barrier-Spaaihoef,0.0,4.0,430,410,400,385,370,375,370,375,350,375,"54,5",0.0
62,Lievendaal,0.0,4.0,160,150,140,135,150,170,165,170,175,165,"37,7",0.0
63,Vlokhoven,0.0,4.0,240,210,215,225,215,205,210,210,185,170,"34,3",0.0
64,Doornakkers-Oost,0.0,4.0,230,205,195,180,175,185,185,175,175,155,"32,0",0.0
65,Gerardusplein,0.0,4.0,200,215,215,210,230,230,215,230,225,245,"49,6",0.0
66,'t Hofke,0.0,4.0,255,230,210,220,190,195,220,210,215,230,"39,3",0.0
67,Oude Gracht-Oost,0.0,4.0,105,115,110,110,110,110,105,115,120,130,"63,9",0.0
68,Genderbeemd,0.0,4.0,275,255,270,275,280,285,305,305,325,340,"47,1",0.0
69,Puttense Dreef,0.0,4.0,100,100,105,115,120,120,110,120,130,135,"69,3",0.0
70,Mensfort,0.0,4.0,230,205,190,180,190,200,195,210,190,190,"35,1",0.0
71,Gijzenrooi,0.0,3.0,185,180,185,185,185,185,180,180,195,205,"67,0",0.0
72,Kerstroosplein,0.0,3.0,115,115,110,110,110,100,100,115,110,100,"33,9",0.0
73,Genneperzijde,0.0,3.0,90,90,90,95,115,115,105,110,110,120,"53,6",0.0
74,Barrier,0.0,3.0,135,125,140,125,120,120,105,105,115,110,"41,9",0.0
75,Jagershoef,0.0,3.0,155,150,150,150,155,140,155,160,160,170,"33,1",0.0
76,Eikenburg,0.0,3.0,145,145,145,165,170,165,170,160,165,175,"74,2",0.0
77,Rapelenburg,0.0,2.0,55,45,45,45,50,50,45,60,60,60,"41,9",0.0
78,Ooievaarsnest,0.0,2.0,80,80,75,80,80,85,90,100,110,115,"72,6",0.0
79,Gennep,0.0,2.0,5,5,5,5,5,5,5,5,5,5,.,0.0
80,Engelsbergen,0.0,2.0,90,85,85,100,95,105,95,65,85,85,"55,2",0.0
81,Oude Toren,0.0,2.0,80,75,70,70,75,75,75,75,85,80,"33,7",0.0
82,Bosrijk,0.0,2.0,35,45,40,35,40,40,40,35,40,50,"73,7",0.0
83,Nieuwe Erven,0.0,2.0,55,60,50,45,50,45,50,45,30,45,"31,6",0.0
84,Schuttersbosch,0.0,2.0,45,45,45,45,50,55,55,60,75,85,"56,8",0.0
85,Driehoeksbos,0.0,2.0,110,105,95,95,100,90,105,115,120,130,"74,1",0.0
86,Sportpark Aalsterweg,0.0,1.0,5,0,0,5,0,0,5,10,5,5,.,0.0
87,Hondsheuvels,0.0,1.0,5,5,5,0,0,0,0,5,5,5,"31,0",0.0
88,"Bennekel-West, Gagelbosch",0.0,1.0,180,175,170,170,175,165,165,155,160,170,"34,8",0.0
89,Blaarthem,0.0,1.0,155,135,135,130,125,135,135,145,140,135,"33,8",0.0
90,Luytelaer,0.0,1.0,100,95,100,100,105,105,105,110,120,135,"77,9",0.0
91,Bokt,0.0,1.0,15,15,15,10,10,15,15,15,15,15,.,0.0
92,CastiliÃ«laan,0.0,1.0,15,15,15,15,20,25,20,15,15,15,.,0.0
93,Meerrijk,0.0,1.0,10,20,35,40,40,45,55,55,60,75,"47,4",0.0
94,Blixembosch-West,0.0,1.0,175,190,190,195,180,190,185,175,180,200,"68,2",0.0
95,Tongelresche Akkers,0.0,1.0,55,55,65,70,80,80,85,85,120,155,"57,7",0.0
96,Elzent-Zuid,0.0,1.0,20,25,25,30,35,50,50,60,55,55,"111,0",0.0
97,BeA2,0.0,0.0,5,5,5,5,10,5,5,5,5,5,0,0.0
98,Beemden,0.0,0.0,5,10,10,10,10,15,20,20,20,15,0,0.0
99,Eckartdal,0.0,0.0,0,0,0,0,5,5,5,0,5,5,0,0.0
100,Eindhoven Airport,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
101,Esp,0.0,0.0,50,50,60,70,90,95,85,85,65,60,0,0.0
102,Herdgang,0.0,0.0,0,0,0,0,0,5,5,5,5,5,0,0.0
103,Kapelbeemd,0.0,0.0,95,90,105,95,110,115,100,90,110,125,0,0.0
104,Koudenhoven,0.0,0.0,35,50,50,45,45,55,55,55,60,60,0,0.0
105,Leenderheide,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
106,Meerbos,0.0,0.0,5,10,5,5,10,5,5,5,5,5,0,0.0
107,Mispelhoef,0.0,0.0,75,85,90,95,100,100,100,105,105,100,0,0.0
108,Park Forum,0.0,0.0,5,5,5,5,5,5,10,10,20,15,0,0.0
109,Poeijers,0.0,0.0,50,40,25,0,0,0,0,0,0,0,0,0.0
110,Riel,0.0,0.0,15,20,20,20,15,20,20,20,25,25,0,0.0
111,Roosten,0.0,0.0,80,85,80,80,80,90,85,85,80,90,0,0.0
112,Tivoli,0.0,0.0,90,75,55,55,55,55,55,60,55,55,0,0.0
113,Urkhoven,0.0,0.0,20,20,15,15,15,15,15,25,15,15,0,0.0
114,Vredeoord,0.0,0.0,0,5,5,5,10,15,10,10,10,15,0,0.0
115,Wielewaal,0.0,0.0,10,15,15,15,20,20,25,20,25,25,0,0.0
